City,FAA,IATA,ICAO,Airport,Role,Enplanements
Fort Leonard Wood / Waynesville,TBN,TBN,KTBN,Waynesville-St. Robert Regional Airport (Forney Field),P-N,7_717
Joplin,JLN,JLN,KJLN,Joplin Regional Airport,P-N,40_013
Kansas City,MCI,MCI,KMCI,Kansas City International Airport (was Mid-Continent International),P-M,5_790_847
St. Louis,STL,STL,KSTL,St. Louis Lambert International Airport,P-M,7_631_953
Springfield,SGF,SGF,KSGF,Springfield-Branson National Airport,P-S,523_108
MONTANA,,,,,,
Billings,BIL,BIL,KBIL,Billings Logan International Airport,P-S,440_263
Bozeman,BZN,BZN,KBZN,Bozeman Yellowstone International Airport (was Gallatin Field),P-S,670_295
Butte,BTM,BTM,KBTM,Bert Mooney Airport,P-N,25_803
Great Falls,GTF,GTF,KGTF,Great Falls International Airport,P-N,176_434
Helena,HLN,HLN,KHLN,Helena Regional Airport,P-N,115_438
Kalispell,GPI,FCA,KGPI,Glacier Park International Airport,P-S,307_242
Missoula,MSO,MSO,KMSO,Missoula Montana Airport (was Missoula International Airport),P-S,425_563
West Yellowstone,WYS,WYS,KWYS,Yellowstone Airport,P-N,8_200
NEBRASKA,,,,,,
Grand Island,GRI,GRI,KGRI,Central Nebraska Regional Airport,P-N,63_298
Kearney,EAR,EAR,KEAR,Kearney Regional Airport (was Kearney Municipal),P-N,4_568
Lincoln,LNK,LNK,KLNK,Lincoln Airport (was Lincoln Municipal),P-N,150_214
North Platte,LBF,LBF,KLBF,North Platte Regional Airport (Lee Bird Field),P-N,13_798
Omaha,OMA,OMA,KOMA,Eppley Airfield,P-M,2_454_878
Scottsbluff,BFF,BFF,KBFF,Western Nebraska Regional Airport (William B. Heilig Field),P-N,14_295
NEVADA,,,,,,
Boulder City,BVU,BLD,KBVU,Boulder City Municipal Airport,P-N,205_690
Elko,EKO,EKO,KEKO,Elko Regional Airport (J.C. Harris Field),P-N,18_363
Las Vegas,LAS,LAS,KLAS,Harry Reid International Airport,P-L,23_795_012
Reno,RNO,RNO,KRNO,Reno/Tahoe International Airport,P-M,2_048_916
NEW HAMPSHIRE,,,,,,
Manchester,MHT,MHT,KMHT,Manchester-Boston Regional Airport,P-S,911_225
Portsmouth,PSM,PSM,KPSM,Portsmouth International Airport at Pease,P-N,92_836
NEW JERSEY,,,,,,
Atlantic City,ACY,ACY,KACY,Atlantic City International Airport,P-S,568_958
Newark,EWR,EWR,KEWR,Newark Liberty International Airport,P-L,22_797_602
Trenton,TTN,TTN,KTTN,Trenton Mercer Airport,P-N,404_349
NEW MEXICO,,,,,,
Albuquerque,ABQ,ABQ,KABQ,Albuquerque International Sunport,P-M,2_647_269
Hobbs,HOB,HOB,KHOB,Lea County Regional Airport,P-N,23_475
Roswell,ROW,ROW,KROW,Roswell Air Center,P-N,56_632
Santa Fe,SAF,SAF,KSAF,Santa Fe Municipal Airport,P-N,115_787
NEW YORK,,,,,,
Albany,ALB,ALB,KALB,Albany International Airport,P-S,1_440_674
Binghamton,BGM,BGM,KBGM,Greater Binghamton Airport (Edwin A. Link Field),P-N,36_382
Buffalo,BUF,BUF,KBUF,Buffalo Niagara International Airport,P-S,2_523_158
Elmira / Corning,ELM,ELM,KELM,Elmira/Corning Regional Airport,P-N,141_075
Ithaca,ITH,ITH,KITH,Ithaca Tompkins International Airport,P-N,99_070
New York,JFK,JFK,KJFK,John F. Kennedy International Airport (was New York International Airport),P-L,30_620_769
New York,LGA,LGA,KLGA,LaGuardia Airport (and Marine Air Terminal),P-L,15_058_501
New York / Islip,ISP,ISP,KISP,Long Island MacArthur Airport,P-S,811_535
Newburgh,SWF,SWF,KSWF,New York Stewart International Airport,P-N,354_869
Niagara Falls,IAG,IAG,KIAG,Niagara Falls International Airport,P-N,119_182
Ogdensburg,OGS,OGS,KOGS,Ogdensburg International Airport,P-N,23_448
Plattsburgh,PBG,PBG,KPBG,Plattsburgh International Airport,P-N,119_783
Rochester,ROC,ROC,KROC,Frederick Douglass/Greater Rochester International Airport,P-S,1_281_908
Syracuse,SYR,SYR,KSYR,Syracuse Hancock International Airport,P-S,1_139_568
Watertown,ART,ART,KART,Watertown International Airport,P-N,23_844
White Plains,HPN,HPN,KHPN,Westchester County Airport,P-S,789_283
NORTH CAROLINA,,,,,,
Asheville,AVL,AVL,KAVL,Asheville Regional Airport,P-S,573_206
Charlotte,CLT,CLT,KCLT,Charlotte Douglas International Airport,P-L,22_281_949
Concord,JQF,USA,KJQF,Concord-Padgett Regional Airport,P-N,147_065
Fayetteville,FAY,FAY,KFAY,Fayetteville Regional Airport (Grannis Field),P-N,234_998
Greensboro,GSO,GSO,KGSO,Piedmont Triad International Airport,P-S,938_593
Greenville,PGV,PGV,KPGV,Pitt-Greenville Airport,P-N,51_599
Jacksonville,OAJ,OAJ,KOAJ,Albert J. Ellis Airport,P-N,152_448
New Bern,EWN,EWN,KEWN,Coastal Carolina Regional Airport (was Craven County Regional),P-N,111_172
Raleigh,RDU,RDU,KRDU,Raleigh-Durham International Airport,P-M,6_258_101
Wilmington,ILM,ILM,KILM,Wilmington International Airport,P-S,468_816
NORTH DAKOTA,,,,,,
Bismarck,BIS,BIS,KBIS,Bismarck Municipal Airport,P-N,285_198
Dickinson,DIK,DIK,KDIK,Dickinson Theodore Roosevelt Regional Airport,P-N,22_595
Fargo,FAR,FAR,KFAR,Hector International Airport,P-S,429_667
Grand Forks,GFK,GFK,KGFK,Grand Forks International Airport,P-N,114_578
Jamestown,JMS,JMS,KJMS,Jamestown Regional Airport,P-N,11_768
Minot,MOT,MOT,KMOT,Minot International Airport,P-N,149_865
Williston,XWA,XWA,KXWA,Williston Basin International Airport,P-N,75_332
OHIO,,,,,,
Akron / Canton,CAK,CAK,KCAK,Akron-Canton Regional Airport,P-N,449_731
Cleveland,CLE,CLE,KCLE,Cleveland Hopkins International Airport,P-M,4_701_713
Columbus,CMH,CMH,KCMH,John Glenn Columbus International Airport,P-M,3_976_620
Columbus,LCK,LCK,KLCK,Rickenbacker International Airport,P-N,154_475
Dayton,DAY,DAY,KDAY,James M. Cox Dayton International Airport,P-S,858_022
Toledo,TOL,TOL,KTOL,Eugene F. Kranz Toledo Express Airport,P-N,123_541
OKLAHOMA,,,,,,
Lawton,LAW,LAW,KLAW,Lawton-Fort Sill Regional Airport,P-N,48_086
Oklahoma City,OKC,OKC,KOKC,Will Rogers World Airport,P-S,2_094_708
Stillwater,SWO,SWO,KSWO,Stillwater Regional Airport,P-N,27_321
Tulsa,TUL,TUL,KTUL,Tulsa International Airport,P-S,1_482_908
OREGON,,,,,,
Eugene,EUG,EUG,KEUG,Mahlon Sweet Field,P-S,566_832
Medford,MFR,MFR,KMFR,Rogue Valley International-Medford Airport,P-S,492_217
North Bend,OTH,OTH,KOTH,Southwest Oregon Regional Airport (was North Bend Municipal),P-N,12_369
Portland,PDX,PDX,KPDX,Portland International Airport,P-M,9_804_868
Redmond,RDM,RDM,KRDM,Roberts Field,P-S,430_562
PENNSYLVANIA,,,,,,
Allentown,ABE,ABE,KABE,Lehigh Valley International Airport (was Allentown-Bethlehem-Easton International Airport),P-S,376_468
Erie,ERI,ERI,KERI,Erie International Airport (Tom Ridge Field),P-N,95_342
Harrisburg,MDT,MDT,KMDT,Harrisburg International Airport,P-S,636_756
Latrobe,LBE,LBE,KLBE,Arnold Palmer Regional Airport,P-N,151_410
Philadelphia,PHL,PHL,KPHL,Philadelphia International Airport,P-L,15_292_670
Pittsburgh,PIT,PIT,KPIT,Pittsburgh International Airport,P-M,4_670_033
State College,UNV,SCE,KUNV,University Park Airport,P-N,153_571
Wilkes-Barre / Scranton,AVP,AVP,KAVP,Wilkes-Barre/Scranton International Airport,P-N,258_628
RHODE ISLAND,,,,,,
Block Island,BID,BID,KBID,Block Island State Airport,P-N,16_809
Providence,PVD,PVD,KPVD,Rhode Island T. F. Green International Airport,P-S,2_117_409
Westerly,WST,WST,KWST,Westerly State Airport,P-N,17_694
SOUTH CAROLINA,,,,,,
Charleston,CHS,CHS,KCHS,Charleston International Airport / Charleston AFB,P-M,2_192_893
Columbia,CAE,CAE,KCAE,Columbia Metropolitan Airport,P-S,566_660
Florence,FLO,FLO,KFLO,Florence Regional Airport,P-N,44_333
Greenville,GSP,GSP,KGSP,Greenville-Spartanburg International Airport (Roger Milliken Field),P-S,1_133_012
Hilton Head,HXD,HHH,KHXD,Hilton Head Airport,P-N,36_308
Myrtle Beach,MYR,MYR,KMYR,Myrtle Beach International Airport,P-S,1_254_307
SOUTH DAKOTA,,,,,,
Aberdeen,ABR,ABR,KABR,Aberdeen Regional Airport,P-N,28_404
Pierre,PIR,PIR,KPIR,Pierre Regional Airport,P-N,30_124
Rapid City,RAP,RAP,KRAP,Rapid City Regional Airport,P-S,303_471
Sioux Falls,FSD,FSD,KFSD,Joe Foss Field,P-S,529_895
Watertown,ATY,ATY,KATY,Watertown Regional Airport,P-N,12_064
TENNESSEE,,,,,,
Chattanooga,CHA,CHA,KCHA,Lovell Field,P-S,504_833
Knoxville,TYS,TYS,KTYS,McGhee Tyson Airport,P-S,1_069_565
Memphis,MEM,MEM,KMEM,Memphis International Airport,P-M,2_213_083
Nashville,BNA,BNA,KBNA,Nashville International Airport (Berry Field),P-L,8_017_347
Tri-Cities,TRI,TRI,KTRI,Tri-Cities Airport,P-N,200_086
TEXAS,,,,,,
Abilene,ABI,ABI,KABI,Abilene Regional Airport,P-N,77_229
Amarillo,AMA,AMA,KAMA,Rick Husband Amarillo International Airport,P-N,355_705
Austin,AUS,AUS,KAUS,Austin-Bergstrom International Airport,P-L,7_714_479
Beaumont,BPT,BPT,KBPT,Jack Brooks Regional Airport (was Southeast Texas Regional),P-N,27_694
Brownsville,BRO,BRO,KBRO,Brownsville/South Padre Island International Airport,P-N,115_711
College Station,CLL,CLL,KCLL,Easterwood Field,P-N,79_309
Corpus Christi,CRP,CRP,KCRP,Corpus Christi International Airport,P-N,332_499
Dallas,DAL,DAL,KDAL,Dallas Love Field,P-M,8_011_221
Dallas,DFW,DFW,KDFW,Dallas Fort Worth International Airport,P-L,32_821_799
Del Rio,DRT,DRT,KDRT,Del Rio International Airport,P-N,2_712
El Paso,ELP,ELP,KELP,El Paso International Airport,P-S,1_605_486
Harlingen,HRL,HRL,KHRL,Valley International Airport,P-S,302_236
Houston,IAH,IAH,KIAH,George Bush Intercontinental/Houston Airport,P-L,21_157_398
Houston,HOU,HOU,KHOU,William P. Hobby Airport,P-M,7_053_886
Killeen,GRK,GRK,KGRK,Killeen-Fort Hood Regional Airport / Robert Gray Army Airfield,P-N,154_328
Laredo,LRD,LRD,KLRD,Laredo International Airport,P-N,95_858
Longview,GGG,GGG,KGGG,East Texas Regional Airport,P-N,24_588
Lubbock,LBB,LBB,KLBB,Lubbock Preston Smith International Airport,P-S,484_010
McAllen,MFE,MFE,KMFE,McAllen Miller International Airport,P-S,347_440
Midland / Odessa,MAF,MAF,KMAF,Midland International Air and Space Port,P-S,618_794
San Angelo,SJT,SJT,KSJT,San Angelo Regional Airport (Mathis Field),P-N,55_301
San Antonio,SAT,SAT,KSAT,San Antonio International Airport,P-M,4_844_427
Tyler,TYR,TYR,KTYR,Tyler Pounds Regional Airport,P-N,48_532
Waco,ACT,ACT,KACT,Waco Regional Airport,P-N,57_344
Wichita Falls,SPS,SPS,KSPS,Wichita Falls Municipal Airport / Sheppard Air Force Base,P-N,38_026
UTAH,,,,,,
Cedar City,CDC,CDC,KCDC,Cedar City Regional Airport,P-N,15_835
Moab,CNY,CNY,KCNY,Canyonlands Regional Airport,P-N,14_035
Ogden,OGD,OGD,KOGD,Ogden-Hinckley Airport,P-N,18_327
Provo,PVU,PVU,KPVU,Provo Municipal Airport,P-N,80_106
St. George,SGU,SGU,KSGU,St. George Regional Airport,P-N,123_060
Salt Lake City,SLC,SLC,KSLC,Salt Lake City International Airport,P-L,12_226_730
VERMONT,,,,,,
Burlington,BTV,BTV,KBTV,Burlington International Airport,P-S,658_879
VIRGINIA,,,,,,
Charlottesville,CHO,CHO,KCHO,Charlottesville-Albemarle Airport,P-N,352_816
Lynchburg,LYH,LYH,KLYH,Lynchburg Regional Airport (Preston Glenn Field),P-N,83_392
Newport News,PHF,PHF,KPHF,Newport News/Williamsburg International Airport (Patrick Henry Field),P-N,195_573
Norfolk,ORF,ORF,KORF,Norfolk International Airport,P-M,1_846_031
Richmond,RIC,RIC,KRIC,Richmond International Airport (Byrd Field),P-S,2_048_691
Roanoke,ROA,ROA,KROA,Roanoke-Blacksburg Regional Airport (Woodrum Field),P-N,330_063
Staunton / Waynesboro / Harrisonburg,SHD,SHD,KSHD,Shenandoah Valley Regional Airport,P-N,12_179
Washington_ D.C. / Arlington,DCA,DCA,KDCA,Ronald Reagan Washington National Airport,P-L,11_366_771
Washington_ D.C. / Dulles / Chantilly,IAD,IAD,KIAD,Washington Dulles International Airport,P-L,11_621_623
WASHINGTON,,,,,,
Bellingham,BLI,BLI,KBLI,Bellingham International Airport,P-N,368_186
Eastsound,ORS,ESD,KORS,Orcas Island Airport,P-N,10_101
Everett,PAE,PAE,KPAE,Paine Field (Snohomish County Airport),P-N,3_037
Friday Harbor,FHR,FRD,KFHR,Friday Harbor Airport,P-N,13_497
Pasco,PSC,PSC,KPSC,Tri-Cities Airport,P-S,395_348
Pullman / Moscow_ Idaho,PUW,PUW,KPUW,Pullman-Moscow Regional Airport,P-N,66_669
Seattle,BFI,BFI,KBFI,King County International Airport (Boeing Field),P-N,18_586
Seattle / Tacoma (SeaTac),SEA,SEA,KSEA,Seattle-Tacoma International Airport,P-L,24_024_908
Spokane,GEG,GEG,KGEG,Spokane International Airport (Geiger Field),P-S,1_872_781
Walla Walla,ALW,ALW,KALW,Walla Walla Regional Airport,P-N,49_527
Wenatchee,EAT,EAT,KEAT,Pangborn Memorial Airport,P-N,64_528
Yakima,YKM,YKM,KYKM,Yakima Air Terminal (McAllister Field),P-N,69_510
WEST VIRGINIA,,,,,,
Charleston,CRW,CRW,KCRW,Yeager Airport,P-N,216_873
Clarksburg,CKB,CKB,KCKB,North Central West Virginia Airport (was Harrison-Marion Regional),P-N,36_917
Huntington,HTS,HTS,KHTS,Tri-State Airport (Milton J. Ferguson Field),P-N,101_701
Lewisburg,LWB,LWB,KLWB,Greenbrier Valley Airport,P-N,10_359
WISCONSIN,,,,,,
Appleton,ATW,ATW,KATW,Appleton International Airport,P-S,348_026
Eau Claire,EAU,EAU,KEAU,Chippewa Valley Regional Airport,P-N,23_950
Green Bay,GRB,GRB,KGRB,Green Bay-Austin Straubel International Airport,P-N,314_909
La Crosse,LSE,LSE,KLSE,La Crosse Regional Airport,P-N,99_651
Madison,MSN,MSN,KMSN,Dane County Regional Airport (Truax Field),P-S,1_043_185
Milwaukee,MKE,MKE,KMKE,Milwaukee Mitchell International Airport,P-M,3_496_724
Mosinee,CWA,CWA,KCWA,Central Wisconsin Airport,P-N,124_632
Rhinelander,RHI,RHI,KRHI,Rhinelander-Oneida County Airport,P-N,24_477
WYOMING,,,,,,
Casper,CPR,CPR,KCPR,Casper-Natrona County International Airport,P-N,66_629
Cody,COD,COD,KCOD,Yellowstone Regional Airport,P-N,37_349
Gillette,GCC,GCC,KGCC,Gillette-Campbell County Airport,P-N,23_873
Jackson,JAC,JAC,KJAC,Jackson Hole Airport,P-S,497_548
Laramie,LAR,LAR,KLAR,Laramie Regional Airport,P-N,16_728
Riverton,RIW,RIW,KRIW,Central Wyoming Regional Airport (was Riverton Regional),P-N,15_420
Rock Springs,RKS,RKS,KRKS,Southwest Wyoming Regional Airport (Rock Springs-Sweetwater County Airport),P-N,16_679
Sheridan,SHR,SHR,KSHR,Sheridan County Airport,P-N,23_920
GUAM,,,,,,
Agana / Tamuning,GUM,GUM,PGUM,Antonio B. Won Pat International Airport,P-N,1_736_131
NORTHERN MARIANAS,,,,,,
Obyan_ Saipan Island,GSN,SPN,PGSN,Saipan International Airport (Francisco C. Ada),P-N,595_181
Tinian Island,TNI,TIQ,PGWT,Tinian International Airport (West Tinian),P-N,38_664
PUERTO RICO,,,,,,
Aguadilla,BQN,BQN,TJBQ,Rafael Hernández Airport,P-N,294_921
Ceiba,RVR,NRR,TJRV,José Aponte de la Torre Airport,P-N,21_870
Culebra,CPX,CPX,TJCP,Benjamín Rivera Noriega Airport,P-N,14_612
Ponce,PSE,PSE,TJPS,Mercedita Airport,P-N,91_966
San Juan,SIG,SIG,TJIG,Fernando Luis Ribas Dominicci Airport (Isla Grande Airport),P-N,14_106
San Juan / Carolina,SJU,SJU,TJSJ,Luis Muñoz Marín International Airport,P-M,4_033_412
Vieques,VQS,VQS,TJVQ,Antonio Rivera Rodríguez Airport,P-N,29_022
U.S. VIRGIN ISLANDS,,,,,,
Charlotte Amalie_ St. Thomas,STT,STT,TIST,Cyril E. King Airport,P-S,417_871
Christiansted_ St. Croix,STX,STX,TISX,Henry E. Rohlsen Airport,P-N,212_812